DEBIT,02/28/2024,"LITTLE CAESARS 3175 [phone] AZ          02/26",-8.10,DEBIT_CARD,1.04,,
DEBIT,02/27/2024,"Riot* AN4J84ER14FL [phone] CA           02/27",-22.05,DEBIT_CARD,9.14,,
DEBIT,02/27/2024,"OPS* AGAVE 1718 SJENTIL TEMPE AZ             02/26",-10.00,DEBIT_CARD,31.19,,
CREDIT,02/27/2024,"Zelle payment from ADITYA GUPTA 0AR09B8121H6",20.00,PARTNERFI_TO_CHASE,41.19,,
DEBIT,02/23/2024,"ASU SBUCKS MEMORIAL TEMPE AZ                 02/22",-5.89,DEBIT_CARD,21.19,,
DEBIT,02/20/2024,"SAFEWAY #1487 TEMPE AZ               826360  02/20",-6.10,DEBIT_CARD,27.08,,
DEBIT,02/20/2024,"SAFEWAY #1487 TEMPE AZ               181247  02/19",-3.98,DEBIT_CARD,33.18,,
DEBIT,02/16/2024,"ASU SBUCKS MEMORIAL TEMPE AZ                 02/15",-5.03,DEBIT_CARD,37.16,,
DEBIT,02/14/2024,"Desi Plaza Tempe AZ                          02/12",-55.21,DEBIT_CARD,42.19,,
DEBIT,02/13/2024,"SQ *BHARAT BAZAAR LLC Mesa AZ                02/12",-8.87,DEBIT_CARD,97.40,,
DEBIT,02/12/2024,"SAFEWAY #1487 TEMPE AZ               726870  02/10",-3.55,DEBIT_CARD,106.27,,
DEBIT,02/12/2024,"SAFEWAY #1487 TEMPE AZ               570628  02/10",-8.72,DEBIT_CARD,109.82,,
DEBIT,02/09/2024,"Zelle payment to THETA TAU Accounts JPM99a96ooko",-80.00,CHASE_TO_PARTNERFI,118.54,,
DEBIT,02/05/2024,"TST* CASA TEMPE Tempe AZ                     02/04",-9.07,DEBIT_CARD,198.54,,
DEBIT,02/05/2024,"TST* CASA TEMPE Tempe AZ                     02/04",-9.07,DEBIT_CARD,207.61,,
DEBIT,02/01/2024,"Zelle payment to Kshitij ASU 19742196600",-699.85,QUICKPAY_DEBIT,216.68,,
